Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | footstep_wood_04.ogg[39m[0m
[   2% ] [90m[1mreimport[22m | footstep_wood_03.ogg[39m[0m
[   5% ] [90m[1mreimport[22m | footstep_wood_02.ogg[39m[0m
[   8% ] [90m[1mreimport[22m | footstep_wood_01.ogg[39m[0m
[  10% ] [90m[1mreimport[22m | footstep_stone_04.ogg[39m[0m
[  13% ] [90m[1mreimport[22m | footstep_stone_03.ogg[39m[0m
[  16% ] [90m[1mreimport[22m | footstep_stone_02.ogg[39m[0m
[  18% ] [90m[1mreimport[22m | footstep_stone_01.ogg[39m[0m
[  21% ] [90m[1mreimport[22m | footstep_grass_04.ogg[39m[0m
[  24% ] [90m[1mreimport[22m | footstep_grass_03.ogg[39m[0m
[  27% ] [90m[1mreimport[22m | footstep_dirt_01.ogg[39m[0m
[  29% ] [90m[1mreimport[22m | footstep_dirt_02.ogg[39m[0m
[  32% ] [90m[1mreimport[22m | footstep_dirt_03.ogg[39m[0m
[  35% ] [90m[1mreimport[22m | footstep_dirt_04.ogg[39m[0m
[  37% ] [90m[1mreimport[22m | footstep_generic_00.ogg[39m[0m
[  40% ] [90m[1mreimport[22m | footstep_generic_01.ogg[39m[0m
[  43% ] [90m[1mreimport[22m | footstep_generic_02.ogg[39m[0m
[  45% ] [90m[1mreimport[22m | footstep_generic_03.ogg[39m[0m
[  48% ] [90m[1mreimport[22m | footstep_grass_02.ogg[39m[0m
[  51% ] [90m[1mreimport[22m | footstep_grass_01.ogg[39m[0m
[  54% ] [90m[1mreimport[22m | footstep_generic_04.ogg[39m[0m
[  56% ] [90m[1mreimport[22m | footstep_wood_04.ogg[39m[0m
[  59% ] [90m[1mreimport[22m | footstep_wood_03.ogg[39m[0m
[  62% ] [90m[1mreimport[22m | footstep_wood_02.ogg[39m[0m
[  64% ] [90m[1mreimport[22m | footstep_wood_01.ogg[39m[0m
[  67% ] [90m[1mreimport[22m | footstep_stone_04.ogg[39m[0m
[  70% ] [90m[1mreimport[22m | footstep_stone_03.ogg[39m[0m
[  72% ] [90m[1mreimport[22m | footstep_stone_02.ogg[39m[0m
[  75% ] [90m[1mreimport[22m | footstep_stone_01.ogg[39m[0m
[  78% ] [90m[1mreimport[22m | footstep_grass_04.ogg[39m[0m
[  81% ] [90m[1mreimport[22m | footstep_grass_03.ogg[39m[0m
[  83% ] [90m[1mreimport[22m | footstep_dirt_01.ogg[39m[0m
[  86% ] [90m[1mreimport[22m | footstep_dirt_02.ogg[39m[0m
[  89% ] [90m[1mreimport[22m | footstep_dirt_03.ogg[39m[0m
[  91% ] [90m[1mreimport[22m | footstep_dirt_04.ogg[39m[0m
[  94% ] [90m[1mreimport[22m | footstep_generic_00.ogg[39m[0m
[  97% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (36 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | 正在重新打开场景……[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | 正在加载中央编辑器布局……[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | 正在加载插件窗口布局……[39m[0m
[  83% ] [90m[1mloading_editor_layout[22m | 编辑器布局就绪。[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
